[86.8 minutes]	Chunk 5: (pM50~GTSP2160~1) 204405 reads pass barcode filter.
[92.0 minutes]	Chunk 5: (pLinus~GTSP2166~1) 204405 reads pass barcode filter.
[92.0 minutes]	Chunk 5: (pLinus~GTSP2166~1) 13603 reads pass linker code filter.
[92.1 minutes]	Chunk 5: (pLinus~GTSP2166~1) 13436 reads pass all demultiplexing filters.
[92.2 minutes]	Chunk 5: (pLinus~GTSP2166~1) 6 reads aligned to the vector and will be removed.
[92.2 minutes]	Chunk 5: (pLinus~GTSP2166~1) 13434 reads remain after removing vector aligned reads and synchronizing.
[92.2 minutes]	Chunk 5: (pLinus~GTSP2166~1) 564 reads removed by virus read start test filter (10 NTs).
[92.2 minutes]	Chunk 5: (pLinus~GTSP2166~1) 564 reads removed after all filters.
[92.5 minutes]	Chunk 5: (pLinus~GTSP2166~1) 2 reads remaining after LTR/ITR capture.
[92.5 minutes]	Chunk 5: (pLinus~GTSP2166~1) captured random linker ids.
[92.5 minutes]	Chunk 5: (6964) reads remaining after read length filters.
[92.5 minutes]	Chunk 5: (pLinus~GTSP2166~1) completed with 6964 reads.
[93.0 minutes]	Chunk 5: (pLinus~GTSP2167~1) 204405 reads pass barcode filter.
[93.0 minutes]	Chunk 5: (pLinus~GTSP2167~1) 11759 reads pass linker code filter.
[93.0 minutes]	Chunk 5: (pLinus~GTSP2167~1) 11604 reads pass all demultiplexing filters.
[93.1 minutes]	Chunk 5: (pLinus~GTSP2167~1) 0 reads aligned to the vector and will be removed.
[93.1 minutes]	Chunk 5: (pLinus~GTSP2167~1) 11604 reads remain after removing vector aligned reads and synchronizing.
[93.1 minutes]	Chunk 5: (pLinus~GTSP2167~1) 663 reads removed by virus read start test filter (10 NTs).
[93.1 minutes]	Chunk 5: (pLinus~GTSP2167~1) 663 reads removed after all filters.
[93.4 minutes]	Chunk 5: (pLinus~GTSP2167~1) 2 reads remaining after LTR/ITR capture.
[93.4 minutes]	Chunk 5: (pLinus~GTSP2167~1) captured random linker ids.
[93.4 minutes]	Chunk 5: (7823) reads remaining after read length filters.
[93.4 minutes]	Chunk 5: (pLinus~GTSP2167~1) completed with 7823 reads.
[93.9 minutes]	Chunk 5: (pLinus~GTSP2168~1) 204405 reads pass barcode filter.
[93.9 minutes]	Chunk 5: (pLinus~GTSP2168~1) 10297 reads pass linker code filter.
[93.9 minutes]	Chunk 5: (pLinus~GTSP2168~1) 10148 reads pass all demultiplexing filters.
[94.0 minutes]	Chunk 5: (pLinus~GTSP2168~1) 0 reads aligned to the vector and will be removed.
[94.0 minutes]	Chunk 5: (pLinus~GTSP2168~1) 10148 reads remain after removing vector aligned reads and synchronizing.
[94.0 minutes]	Chunk 5: (pLinus~GTSP2168~1) 539 reads removed by virus read start test filter (10 NTs).
[94.0 minutes]	Chunk 5: (pLinus~GTSP2168~1) 539 reads removed after all filters.
[94.3 minutes]	Chunk 5: (pLinus~GTSP2168~1) 2 reads remaining after LTR/ITR capture.
[94.3 minutes]	Chunk 5: (pLinus~GTSP2168~1) captured random linker ids.
[94.3 minutes]	Chunk 5: (5302) reads remaining after read length filters.
[94.3 minutes]	Chunk 5: (pLinus~GTSP2168~1) completed with 5302 reads.
[94.8 minutes]	Chunk 5: (NTC~NTC1~1) 204405 reads pass barcode filter.
[94.8 minutes]	Chunk 5: (NTC~NTC1~1) 0 reads pass linker code filter.
[94.8 minutes]	Chunk 5: (NTC~NTC1~1) No reads demultiplexed.
[95.2 minutes]	Chunk 5: (pH19~GTSP2169~1) 204405 reads pass barcode filter.
[95.3 minutes]	Chunk 5: (pH19~GTSP2169~1) 5948 reads pass linker code filter.
[95.3 minutes]	Chunk 5: (pH19~GTSP2169~1) 5879 reads pass all demultiplexing filters.
[95.3 minutes]	Chunk 5: (pH19~GTSP2169~1) 17 reads aligned to the vector and will be removed.
[95.3 minutes]	Chunk 5: (pH19~GTSP2169~1) 5871 reads remain after removing vector aligned reads and synchronizing.
[95.3 minutes]	Chunk 5: (pH19~GTSP2169~1) 345 reads removed by virus read start test filter (10 NTs).
[95.3 minutes]	Chunk 5: (pH19~GTSP2169~1) 345 reads removed after all filters.
[95.5 minutes]	Chunk 5: (pH19~GTSP2169~1) 2 reads remaining after LTR/ITR capture.
[95.5 minutes]	Chunk 5: (pH19~GTSP2169~1) captured random linker ids.
[95.5 minutes]	Chunk 5: (2999) reads remaining after read length filters.
[95.5 minutes]	Chunk 5: (pH19~GTSP2169~1) completed with 2999 reads.
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 204405 reads pass barcode filter.
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 6244 reads pass linker code filter.
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 6172 reads pass all demultiplexing filters.
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 23 reads aligned to the vector and will be removed.
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 6161 reads remain after removing vector aligned reads and synchronizing.
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 305 reads removed by virus read start test filter (10 NTs).
[96.0 minutes]	Chunk 5: (pH19~GTSP2170~1) 305 reads removed after all filters.
[96.2 minutes]	Chunk 5: (pH19~GTSP2170~1) 2 reads remaining after LTR/ITR capture.
[96.2 minutes]	Chunk 5: (pH19~GTSP2170~1) captured random linker ids.
[96.2 minutes]	Chunk 5: (3571) reads remaining after read length filters.
[96.2 minutes]	Chunk 5: (pH19~GTSP2170~1) completed with 3571 reads.
[96.6 minutes]	Chunk 5: (pH19~GTSP2171~1) 204405 reads pass barcode filter.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 45 reads pass linker code filter.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 45 reads pass all demultiplexing filters.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 0 reads aligned to the vector and will be removed.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 45 reads remain after removing vector aligned reads and synchronizing.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 3 reads removed by virus read start test filter (10 NTs).
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 3 reads removed after all filters.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) 2 reads remaining after LTR/ITR capture.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) captured random linker ids.
[96.7 minutes]	Chunk 5: (32) reads remaining after read length filters.
[96.7 minutes]	Chunk 5: (pH19~GTSP2171~1) completed with 32 reads.
[97.1 minutes]	Chunk 5: (pJ60~GTSP2172~1) 204405 reads pass barcode filter.
[97.2 minutes]	Chunk 5: (pJ60~GTSP2172~1) 15285 reads pass linker code filter.
[97.2 minutes]	Chunk 5: (pJ60~GTSP2172~1) 15056 reads pass all demultiplexing filters.
[97.3 minutes]	Chunk 5: (pJ60~GTSP2172~1) 88 reads aligned to the vector and will be removed.
[97.3 minutes]	Chunk 5: (pJ60~GTSP2172~1) 15025 reads remain after removing vector aligned reads and synchronizing.
[97.3 minutes]	Chunk 5: (pJ60~GTSP2172~1) 824 reads removed by virus read start test filter (10 NTs).
[97.3 minutes]	Chunk 5: (pJ60~GTSP2172~1) 824 reads removed after all filters.
[98.0 minutes]	Chunk 5: (pJ60~GTSP2172~1) 2 reads remaining after LTR/ITR capture.
[98.0 minutes]	Chunk 5: (pJ60~GTSP2172~1) captured random linker ids.
[98.0 minutes]	Chunk 5: (8142) reads remaining after read length filters.
[98.0 minutes]	Chunk 5: (pJ60~GTSP2172~1) completed with 8142 reads.
[98.5 minutes]	Chunk 5: (pJ60~GTSP2173~1) 204405 reads pass barcode filter.
[98.5 minutes]	Chunk 5: (pJ60~GTSP2173~1) 14870 reads pass linker code filter.
[98.5 minutes]	Chunk 5: (pJ60~GTSP2173~1) 14671 reads pass all demultiplexing filters.
[98.6 minutes]	Chunk 5: (pJ60~GTSP2173~1) 133 reads aligned to the vector and will be removed.
[98.6 minutes]	Chunk 5: (pJ60~GTSP2173~1) 14626 reads remain after removing vector aligned reads and synchronizing.
[98.6 minutes]	Chunk 5: (pJ60~GTSP2173~1) 684 reads removed by virus read start test filter (10 NTs).
[98.6 minutes]	Chunk 5: (pJ60~GTSP2173~1) 684 reads removed after all filters.
[99.2 minutes]	Chunk 5: (pJ60~GTSP2173~1) 2 reads remaining after LTR/ITR capture.
[99.2 minutes]	Chunk 5: (pJ60~GTSP2173~1) captured random linker ids.
[99.2 minutes]	Chunk 5: (8410) reads remaining after read length filters.
[99.2 minutes]	Chunk 5: (pJ60~GTSP2173~1) completed with 8410 reads.
[99.7 minutes]	Chunk 5: (pJ60~GTSP2174~1) 204405 reads pass barcode filter.
[99.7 minutes]	Chunk 5: (pJ60~GTSP2174~1) 13149 reads pass linker code filter.
[99.7 minutes]	Chunk 5: (pJ60~GTSP2174~1) 12978 reads pass all demultiplexing filters.
[99.8 minutes]	Chunk 5: (pJ60~GTSP2174~1) 41 reads aligned to the vector and will be removed.
[99.8 minutes]	Chunk 5: (pJ60~GTSP2174~1) 12964 reads remain after removing vector aligned reads and synchronizing.
[99.8 minutes]	Chunk 5: (pJ60~GTSP2174~1) 611 reads removed by virus read start test filter (10 NTs).
[99.8 minutes]	Chunk 5: (pJ60~GTSP2174~1) 611 reads removed after all filters.
[100.2 minutes]	Chunk 5: (pJ60~GTSP2174~1) 2 reads remaining after LTR/ITR capture.
[100.2 minutes]	Chunk 5: (pJ60~GTSP2174~1) captured random linker ids.
[100.2 minutes]	Chunk 5: (6200) reads remaining after read length filters.
[100.2 minutes]	Chunk 5: (pJ60~GTSP2174~1) completed with 6200 reads.
[100.7 minutes]	Chunk 5: (pM06~GTSP2175~1) 204405 reads pass barcode filter.
[100.7 minutes]	Chunk 5: (pM06~GTSP2175~1) 12002 reads pass linker code filter.
[100.7 minutes]	Chunk 5: (pM06~GTSP2175~1) 11775 reads pass all demultiplexing filters.
[100.8 minutes]	Chunk 5: (pM06~GTSP2175~1) 143 reads aligned to the vector and will be removed.
[100.8 minutes]	Chunk 5: (pM06~GTSP2175~1) 11718 reads remain after removing vector aligned reads and synchronizing.
[100.8 minutes]	Chunk 5: (pM06~GTSP2175~1) 641 reads removed by virus read start test filter (10 NTs).
[100.8 minutes]	Chunk 5: (pM06~GTSP2175~1) 641 reads removed after all filters.
[101.3 minutes]	Chunk 5: (pM06~GTSP2175~1) 2 reads remaining after LTR/ITR capture.
[101.3 minutes]	Chunk 5: (pM06~GTSP2175~1) captured random linker ids.
[101.3 minutes]	Chunk 5: (4509) reads remaining after read length filters.
[101.3 minutes]	Chunk 5: (pM06~GTSP2175~1) completed with 4509 reads.
[101.8 minutes]	Chunk 5: (pM06~GTSP2176~1) 204405 reads pass barcode filter.
[101.8 minutes]	Chunk 5: (pM06~GTSP2176~1) 16341 reads pass linker code filter.
[101.8 minutes]	Chunk 5: (pM06~GTSP2176~1) 16033 reads pass all demultiplexing filters.
[101.9 minutes]	Chunk 5: (pM06~GTSP2176~1) 195 reads aligned to the vector and will be removed.
[101.9 minutes]	Chunk 5: (pM06~GTSP2176~1) 15957 reads remain after removing vector aligned reads and synchronizing.
[101.9 minutes]	Chunk 5: (pM06~GTSP2176~1) 738 reads removed by virus read start test filter (10 NTs).
[101.9 minutes]	Chunk 5: (pM06~GTSP2176~1) 738 reads removed after all filters.
[102.4 minutes]	Chunk 5: (pM06~GTSP2176~1) 2 reads remaining after LTR/ITR capture.
[102.4 minutes]	Chunk 5: (pM06~GTSP2176~1) captured random linker ids.
[102.4 minutes]	Chunk 5: (6217) reads remaining after read length filters.
[102.4 minutes]	Chunk 5: (pM06~GTSP2176~1) completed with 6217 reads.
[102.9 minutes]	Chunk 5: (pM06~GTSP2177~1) 204405 reads pass barcode filter.
[102.9 minutes]	Chunk 5: (pM06~GTSP2177~1) 12147 reads pass linker code filter.
[102.9 minutes]	Chunk 5: (pM06~GTSP2177~1) 11984 reads pass all demultiplexing filters.
[103.0 minutes]	Chunk 5: (pM06~GTSP2177~1) 183 reads aligned to the vector and will be removed.
[103.0 minutes]	Chunk 5: (pM06~GTSP2177~1) 11912 reads remain after removing vector aligned reads and synchronizing.
[103.0 minutes]	Chunk 5: (pM06~GTSP2177~1) 423 reads removed by virus read start test filter (10 NTs).
[103.0 minutes]	Chunk 5: (pM06~GTSP2177~1) 423 reads removed after all filters.
[103.5 minutes]	Chunk 5: (pM06~GTSP2177~1) 2 reads remaining after LTR/ITR capture.
[103.5 minutes]	Chunk 5: (pM06~GTSP2177~1) captured random linker ids.
[103.5 minutes]	Chunk 5: (4817) reads remaining after read length filters.
[103.5 minutes]	Chunk 5: (pM06~GTSP2177~1) completed with 4817 reads.
[104.0 minutes]	Chunk 5: (pHO2~GTSP2178~1) 204405 reads pass barcode filter.
[104.0 minutes]	Chunk 5: (pHO2~GTSP2178~1) 10269 reads pass linker code filter.
[104.0 minutes]	Chunk 5: (pHO2~GTSP2178~1) 10121 reads pass all demultiplexing filters.
[104.1 minutes]	Chunk 5: (pHO2~GTSP2178~1) 3 reads aligned to the vector and will be removed.
[104.1 minutes]	Chunk 5: (pHO2~GTSP2178~1) 10120 reads remain after removing vector aligned reads and synchronizing.
[104.1 minutes]	Chunk 5: (pHO2~GTSP2178~1) 213 reads removed by virus read start test filter (10 NTs).
[104.1 minutes]	Chunk 5: (pHO2~GTSP2178~1) 213 reads removed after all filters.
[104.3 minutes]	Chunk 5: (pHO2~GTSP2178~1) 2 reads remaining after LTR/ITR capture.
[104.3 minutes]	Chunk 5: (pHO2~GTSP2178~1) captured random linker ids.
[104.3 minutes]	Chunk 5: (2662) reads remaining after read length filters.
[104.3 minutes]	Chunk 5: (pHO2~GTSP2178~1) completed with 2662 reads.
[104.8 minutes]	Chunk 5: (pM12~GTSP2179~1) 204405 reads pass barcode filter.
[104.8 minutes]	Chunk 5: (pM12~GTSP2179~1) 8030 reads pass linker code filter.
[104.8 minutes]	Chunk 5: (pM12~GTSP2179~1) 7911 reads pass all demultiplexing filters.
[105.0 minutes]	Chunk 5: (pM12~GTSP2179~1) 9 reads aligned to the vector and will be removed.
[105.0 minutes]	Chunk 5: (pM12~GTSP2179~1) 7908 reads remain after removing vector aligned reads and synchronizing.
[105.0 minutes]	Chunk 5: (pM12~GTSP2179~1) 179 reads removed by virus read start test filter (10 NTs).
[105.0 minutes]	Chunk 5: (pM12~GTSP2179~1) 179 reads removed after all filters.
[105.1 minutes]	Chunk 5: (pM12~GTSP2179~1) 2 reads remaining after LTR/ITR capture.
[105.1 minutes]	Chunk 5: (pM12~GTSP2179~1) captured random linker ids.
[105.1 minutes]	Chunk 5: (2187) reads remaining after read length filters.
[105.1 minutes]	Chunk 5: (pM12~GTSP2179~1) completed with 2187 reads.
[105.5 minutes]	Chunk 5: (NTC~NTC2~1) 204405 reads pass barcode filter.
[105.5 minutes]	Chunk 5: (NTC~NTC2~1) 0 reads pass linker code filter.
[105.5 minutes]	Chunk 5: (NTC~NTC2~1) No reads demultiplexed.
