[86.7 minutes]	Chunk 12: (pM50~GTSP2160~1) 201810 reads pass barcode filter.
[92.3 minutes]	Chunk 12: (pLinus~GTSP2166~1) 2 reads remaining after LTR/ITR capture.
[92.3 minutes]	Chunk 12: (pLinus~GTSP2166~1) captured random linker ids.
[92.3 minutes]	Chunk 12: (7704) reads remaining after read length filters.
[92.3 minutes]	Chunk 12: (pLinus~GTSP2166~1) completed with 7704 reads.
[92.8 minutes]	Chunk 12: (pLinus~GTSP2167~1) 201810 reads pass barcode filter.
[92.8 minutes]	Chunk 12: (pLinus~GTSP2167~1) 11927 reads pass linker code filter.
[92.8 minutes]	Chunk 12: (pLinus~GTSP2167~1) 11775 reads pass all demultiplexing filters.
[92.9 minutes]	Chunk 12: (pLinus~GTSP2167~1) 0 reads aligned to the vector and will be removed.
[92.9 minutes]	Chunk 12: (pLinus~GTSP2167~1) 11775 reads remain after removing vector aligned reads and synchronizing.
[92.9 minutes]	Chunk 12: (pLinus~GTSP2167~1) 685 reads removed by virus read start test filter (10 NTs).
[92.9 minutes]	Chunk 12: (pLinus~GTSP2167~1) 685 reads removed after all filters.
[93.2 minutes]	Chunk 12: (pLinus~GTSP2167~1) 2 reads remaining after LTR/ITR capture.
[93.2 minutes]	Chunk 12: (pLinus~GTSP2167~1) captured random linker ids.
[93.2 minutes]	Chunk 12: (7976) reads remaining after read length filters.
[93.2 minutes]	Chunk 12: (pLinus~GTSP2167~1) completed with 7976 reads.
[93.7 minutes]	Chunk 12: (pLinus~GTSP2168~1) 201810 reads pass barcode filter.
[93.7 minutes]	Chunk 12: (pLinus~GTSP2168~1) 10985 reads pass linker code filter.
[93.7 minutes]	Chunk 12: (pLinus~GTSP2168~1) 10823 reads pass all demultiplexing filters.
[93.8 minutes]	Chunk 12: (pLinus~GTSP2168~1) 0 reads aligned to the vector and will be removed.
[93.8 minutes]	Chunk 12: (pLinus~GTSP2168~1) 10823 reads remain after removing vector aligned reads and synchronizing.
[93.8 minutes]	Chunk 12: (pLinus~GTSP2168~1) 585 reads removed by virus read start test filter (10 NTs).
[93.8 minutes]	Chunk 12: (pLinus~GTSP2168~1) 585 reads removed after all filters.
[94.1 minutes]	Chunk 12: (pLinus~GTSP2168~1) 2 reads remaining after LTR/ITR capture.
[94.2 minutes]	Chunk 12: (pLinus~GTSP2168~1) captured random linker ids.
[94.2 minutes]	Chunk 12: (5627) reads remaining after read length filters.
[94.2 minutes]	Chunk 12: (pLinus~GTSP2168~1) completed with 5627 reads.
[94.6 minutes]	Chunk 12: (NTC~NTC1~1) 201810 reads pass barcode filter.
[94.6 minutes]	Chunk 12: (NTC~NTC1~1) 0 reads pass linker code filter.
[94.6 minutes]	Chunk 12: (NTC~NTC1~1) No reads demultiplexed.
[95.0 minutes]	Chunk 12: (pH19~GTSP2169~1) 201810 reads pass barcode filter.
[95.1 minutes]	Chunk 12: (pH19~GTSP2169~1) 6098 reads pass linker code filter.
[95.1 minutes]	Chunk 12: (pH19~GTSP2169~1) 6007 reads pass all demultiplexing filters.
[95.1 minutes]	Chunk 12: (pH19~GTSP2169~1) 32 reads aligned to the vector and will be removed.
[95.1 minutes]	Chunk 12: (pH19~GTSP2169~1) 5992 reads remain after removing vector aligned reads and synchronizing.
[95.1 minutes]	Chunk 12: (pH19~GTSP2169~1) 368 reads removed by virus read start test filter (10 NTs).
[95.1 minutes]	Chunk 12: (pH19~GTSP2169~1) 368 reads removed after all filters.
[95.3 minutes]	Chunk 12: (pH19~GTSP2169~1) 2 reads remaining after LTR/ITR capture.
[95.3 minutes]	Chunk 12: (pH19~GTSP2169~1) captured random linker ids.
[95.3 minutes]	Chunk 12: (3055) reads remaining after read length filters.
[95.3 minutes]	Chunk 12: (pH19~GTSP2169~1) completed with 3055 reads.
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 201810 reads pass barcode filter.
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 6561 reads pass linker code filter.
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 6487 reads pass all demultiplexing filters.
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 36 reads aligned to the vector and will be removed.
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 6469 reads remain after removing vector aligned reads and synchronizing.
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 276 reads removed by virus read start test filter (10 NTs).
[95.8 minutes]	Chunk 12: (pH19~GTSP2170~1) 276 reads removed after all filters.
[96.0 minutes]	Chunk 12: (pH19~GTSP2170~1) 2 reads remaining after LTR/ITR capture.
[96.0 minutes]	Chunk 12: (pH19~GTSP2170~1) captured random linker ids.
[96.0 minutes]	Chunk 12: (3744) reads remaining after read length filters.
[96.0 minutes]	Chunk 12: (pH19~GTSP2170~1) completed with 3744 reads.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 201810 reads pass barcode filter.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 18 reads pass linker code filter.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 18 reads pass all demultiplexing filters.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 0 reads aligned to the vector and will be removed.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 18 reads remain after removing vector aligned reads and synchronizing.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 0 reads removed by virus read start test filter (10 NTs).
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 0 reads removed after all filters.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) 2 reads remaining after LTR/ITR capture.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) captured random linker ids.
[96.5 minutes]	Chunk 12: (12) reads remaining after read length filters.
[96.5 minutes]	Chunk 12: (pH19~GTSP2171~1) completed with 12 reads.
[97.0 minutes]	Chunk 12: (pJ60~GTSP2172~1) 201810 reads pass barcode filter.
[97.0 minutes]	Chunk 12: (pJ60~GTSP2172~1) 16321 reads pass linker code filter.
[97.0 minutes]	Chunk 12: (pJ60~GTSP2172~1) 16084 reads pass all demultiplexing filters.
[97.2 minutes]	Chunk 12: (pJ60~GTSP2172~1) 129 reads aligned to the vector and will be removed.
[97.2 minutes]	Chunk 12: (pJ60~GTSP2172~1) 16040 reads remain after removing vector aligned reads and synchronizing.
[97.2 minutes]	Chunk 12: (pJ60~GTSP2172~1) 745 reads removed by virus read start test filter (10 NTs).
[97.2 minutes]	Chunk 12: (pJ60~GTSP2172~1) 745 reads removed after all filters.
[97.9 minutes]	Chunk 12: (pJ60~GTSP2172~1) 2 reads remaining after LTR/ITR capture.
[97.9 minutes]	Chunk 12: (pJ60~GTSP2172~1) captured random linker ids.
[97.9 minutes]	Chunk 12: (8808) reads remaining after read length filters.
[97.9 minutes]	Chunk 12: (pJ60~GTSP2172~1) completed with 8808 reads.
[98.3 minutes]	Chunk 12: (pJ60~GTSP2173~1) 201810 reads pass barcode filter.
[98.4 minutes]	Chunk 12: (pJ60~GTSP2173~1) 15565 reads pass linker code filter.
[98.4 minutes]	Chunk 12: (pJ60~GTSP2173~1) 15369 reads pass all demultiplexing filters.
[98.5 minutes]	Chunk 12: (pJ60~GTSP2173~1) 134 reads aligned to the vector and will be removed.
[98.5 minutes]	Chunk 12: (pJ60~GTSP2173~1) 15324 reads remain after removing vector aligned reads and synchronizing.
[98.5 minutes]	Chunk 12: (pJ60~GTSP2173~1) 752 reads removed by virus read start test filter (10 NTs).
[98.5 minutes]	Chunk 12: (pJ60~GTSP2173~1) 752 reads removed after all filters.
[99.1 minutes]	Chunk 12: (pJ60~GTSP2173~1) 2 reads remaining after LTR/ITR capture.
[99.1 minutes]	Chunk 12: (pJ60~GTSP2173~1) captured random linker ids.
[99.2 minutes]	Chunk 12: (8890) reads remaining after read length filters.
[99.2 minutes]	Chunk 12: (pJ60~GTSP2173~1) completed with 8890 reads.
[99.6 minutes]	Chunk 12: (pJ60~GTSP2174~1) 201810 reads pass barcode filter.
[99.6 minutes]	Chunk 12: (pJ60~GTSP2174~1) 13610 reads pass linker code filter.
[99.6 minutes]	Chunk 12: (pJ60~GTSP2174~1) 13410 reads pass all demultiplexing filters.
[99.7 minutes]	Chunk 12: (pJ60~GTSP2174~1) 38 reads aligned to the vector and will be removed.
[99.7 minutes]	Chunk 12: (pJ60~GTSP2174~1) 13395 reads remain after removing vector aligned reads and synchronizing.
[99.7 minutes]	Chunk 12: (pJ60~GTSP2174~1) 599 reads removed by virus read start test filter (10 NTs).
[99.7 minutes]	Chunk 12: (pJ60~GTSP2174~1) 599 reads removed after all filters.
[100.1 minutes]	Chunk 12: (pJ60~GTSP2174~1) 2 reads remaining after LTR/ITR capture.
[100.1 minutes]	Chunk 12: (pJ60~GTSP2174~1) captured random linker ids.
[100.1 minutes]	Chunk 12: (6371) reads remaining after read length filters.
[100.1 minutes]	Chunk 12: (pJ60~GTSP2174~1) completed with 6371 reads.
[100.6 minutes]	Chunk 12: (pM06~GTSP2175~1) 201810 reads pass barcode filter.
[100.6 minutes]	Chunk 12: (pM06~GTSP2175~1) 12284 reads pass linker code filter.
[100.6 minutes]	Chunk 12: (pM06~GTSP2175~1) 12066 reads pass all demultiplexing filters.
[100.7 minutes]	Chunk 12: (pM06~GTSP2175~1) 169 reads aligned to the vector and will be removed.
[100.7 minutes]	Chunk 12: (pM06~GTSP2175~1) 11999 reads remain after removing vector aligned reads and synchronizing.
[100.7 minutes]	Chunk 12: (pM06~GTSP2175~1) 668 reads removed by virus read start test filter (10 NTs).
[100.7 minutes]	Chunk 12: (pM06~GTSP2175~1) 668 reads removed after all filters.
[101.2 minutes]	Chunk 12: (pM06~GTSP2175~1) 2 reads remaining after LTR/ITR capture.
[101.2 minutes]	Chunk 12: (pM06~GTSP2175~1) captured random linker ids.
[101.2 minutes]	Chunk 12: (4646) reads remaining after read length filters.
[101.2 minutes]	Chunk 12: (pM06~GTSP2175~1) completed with 4646 reads.
[101.7 minutes]	Chunk 12: (pM06~GTSP2176~1) 201810 reads pass barcode filter.
[101.7 minutes]	Chunk 12: (pM06~GTSP2176~1) 15910 reads pass linker code filter.
[101.7 minutes]	Chunk 12: (pM06~GTSP2176~1) 15636 reads pass all demultiplexing filters.
[101.8 minutes]	Chunk 12: (pM06~GTSP2176~1) 225 reads aligned to the vector and will be removed.
[101.8 minutes]	Chunk 12: (pM06~GTSP2176~1) 15551 reads remain after removing vector aligned reads and synchronizing.
[101.8 minutes]	Chunk 12: (pM06~GTSP2176~1) 730 reads removed by virus read start test filter (10 NTs).
[101.8 minutes]	Chunk 12: (pM06~GTSP2176~1) 730 reads removed after all filters.
[102.4 minutes]	Chunk 12: (pM06~GTSP2176~1) 2 reads remaining after LTR/ITR capture.
[102.4 minutes]	Chunk 12: (pM06~GTSP2176~1) captured random linker ids.
[102.4 minutes]	Chunk 12: (6182) reads remaining after read length filters.
[102.4 minutes]	Chunk 12: (pM06~GTSP2176~1) completed with 6182 reads.
[102.8 minutes]	Chunk 12: (pM06~GTSP2177~1) 201810 reads pass barcode filter.
[102.9 minutes]	Chunk 12: (pM06~GTSP2177~1) 12347 reads pass linker code filter.
[102.9 minutes]	Chunk 12: (pM06~GTSP2177~1) 12174 reads pass all demultiplexing filters.
[103.0 minutes]	Chunk 12: (pM06~GTSP2177~1) 146 reads aligned to the vector and will be removed.
[103.0 minutes]	Chunk 12: (pM06~GTSP2177~1) 12116 reads remain after removing vector aligned reads and synchronizing.
[103.0 minutes]	Chunk 12: (pM06~GTSP2177~1) 480 reads removed by virus read start test filter (10 NTs).
[103.0 minutes]	Chunk 12: (pM06~GTSP2177~1) 480 reads removed after all filters.
[103.5 minutes]	Chunk 12: (pM06~GTSP2177~1) 2 reads remaining after LTR/ITR capture.
[103.5 minutes]	Chunk 12: (pM06~GTSP2177~1) captured random linker ids.
[103.5 minutes]	Chunk 12: (5178) reads remaining after read length filters.
[103.5 minutes]	Chunk 12: (pM06~GTSP2177~1) completed with 5178 reads.
[103.9 minutes]	Chunk 12: (pHO2~GTSP2178~1) 201810 reads pass barcode filter.
[103.9 minutes]	Chunk 12: (pHO2~GTSP2178~1) 8675 reads pass linker code filter.
[103.9 minutes]	Chunk 12: (pHO2~GTSP2178~1) 8551 reads pass all demultiplexing filters.
[104.0 minutes]	Chunk 12: (pHO2~GTSP2178~1) 3 reads aligned to the vector and will be removed.
[104.0 minutes]	Chunk 12: (pHO2~GTSP2178~1) 8550 reads remain after removing vector aligned reads and synchronizing.
[104.0 minutes]	Chunk 12: (pHO2~GTSP2178~1) 160 reads removed by virus read start test filter (10 NTs).
[104.0 minutes]	Chunk 12: (pHO2~GTSP2178~1) 160 reads removed after all filters.
[104.2 minutes]	Chunk 12: (pHO2~GTSP2178~1) 2 reads remaining after LTR/ITR capture.
[104.2 minutes]	Chunk 12: (pHO2~GTSP2178~1) captured random linker ids.
[104.2 minutes]	Chunk 12: (2196) reads remaining after read length filters.
[104.2 minutes]	Chunk 12: (pHO2~GTSP2178~1) completed with 2196 reads.
[104.7 minutes]	Chunk 12: (pM12~GTSP2179~1) 201810 reads pass barcode filter.
[104.8 minutes]	Chunk 12: (pM12~GTSP2179~1) 6290 reads pass linker code filter.
[104.8 minutes]	Chunk 12: (pM12~GTSP2179~1) 6200 reads pass all demultiplexing filters.
[104.8 minutes]	Chunk 12: (pM12~GTSP2179~1) 6 reads aligned to the vector and will be removed.
[104.8 minutes]	Chunk 12: (pM12~GTSP2179~1) 6198 reads remain after removing vector aligned reads and synchronizing.
[104.8 minutes]	Chunk 12: (pM12~GTSP2179~1) 167 reads removed by virus read start test filter (10 NTs).
[104.8 minutes]	Chunk 12: (pM12~GTSP2179~1) 167 reads removed after all filters.
[105.0 minutes]	Chunk 12: (pM12~GTSP2179~1) 2 reads remaining after LTR/ITR capture.
[105.0 minutes]	Chunk 12: (pM12~GTSP2179~1) captured random linker ids.
[105.0 minutes]	Chunk 12: (1770) reads remaining after read length filters.
[105.0 minutes]	Chunk 12: (pM12~GTSP2179~1) completed with 1770 reads.
[105.4 minutes]	Chunk 12: (NTC~NTC2~1) 201810 reads pass barcode filter.
[105.5 minutes]	Chunk 12: (NTC~NTC2~1) 0 reads pass linker code filter.
[105.5 minutes]	Chunk 12: (NTC~NTC2~1) No reads demultiplexed.
