[87.1 minutes]	Chunk 16: (pM50~GTSP2160~1) 206967 reads pass barcode filter.
[92.7 minutes]	Chunk 16: (pLinus~GTSP2166~1) 1 reads aligned to the vector and will be removed.
[92.7 minutes]	Chunk 16: (pLinus~GTSP2166~1) 13597 reads remain after removing vector aligned reads and synchronizing.
[92.7 minutes]	Chunk 16: (pLinus~GTSP2166~1) 621 reads removed by virus read start test filter (10 NTs).
[92.7 minutes]	Chunk 16: (pLinus~GTSP2166~1) 621 reads removed after all filters.
[93.0 minutes]	Chunk 16: (pLinus~GTSP2166~1) 2 reads remaining after LTR/ITR capture.
[93.0 minutes]	Chunk 16: (pLinus~GTSP2166~1) captured random linker ids.
[93.0 minutes]	Chunk 16: (7266) reads remaining after read length filters.
[93.0 minutes]	Chunk 16: (pLinus~GTSP2166~1) completed with 7266 reads.
[93.5 minutes]	Chunk 16: (pLinus~GTSP2167~1) 206967 reads pass barcode filter.
[93.5 minutes]	Chunk 16: (pLinus~GTSP2167~1) 11723 reads pass linker code filter.
[93.5 minutes]	Chunk 16: (pLinus~GTSP2167~1) 11605 reads pass all demultiplexing filters.
[93.6 minutes]	Chunk 16: (pLinus~GTSP2167~1) 3 reads aligned to the vector and will be removed.
[93.6 minutes]	Chunk 16: (pLinus~GTSP2167~1) 11604 reads remain after removing vector aligned reads and synchronizing.
[93.6 minutes]	Chunk 16: (pLinus~GTSP2167~1) 736 reads removed by virus read start test filter (10 NTs).
[93.6 minutes]	Chunk 16: (pLinus~GTSP2167~1) 736 reads removed after all filters.
[93.9 minutes]	Chunk 16: (pLinus~GTSP2167~1) 2 reads remaining after LTR/ITR capture.
[93.9 minutes]	Chunk 16: (pLinus~GTSP2167~1) captured random linker ids.
[94.0 minutes]	Chunk 16: (7992) reads remaining after read length filters.
[94.0 minutes]	Chunk 16: (pLinus~GTSP2167~1) completed with 7992 reads.
[94.4 minutes]	Chunk 16: (pLinus~GTSP2168~1) 206967 reads pass barcode filter.
[94.5 minutes]	Chunk 16: (pLinus~GTSP2168~1) 10340 reads pass linker code filter.
[94.5 minutes]	Chunk 16: (pLinus~GTSP2168~1) 10192 reads pass all demultiplexing filters.
[94.5 minutes]	Chunk 16: (pLinus~GTSP2168~1) 0 reads aligned to the vector and will be removed.
[94.5 minutes]	Chunk 16: (pLinus~GTSP2168~1) 10192 reads remain after removing vector aligned reads and synchronizing.
[94.5 minutes]	Chunk 16: (pLinus~GTSP2168~1) 556 reads removed by virus read start test filter (10 NTs).
[94.5 minutes]	Chunk 16: (pLinus~GTSP2168~1) 556 reads removed after all filters.
[94.8 minutes]	Chunk 16: (pLinus~GTSP2168~1) 2 reads remaining after LTR/ITR capture.
[94.8 minutes]	Chunk 16: (pLinus~GTSP2168~1) captured random linker ids.
[94.9 minutes]	Chunk 16: (5461) reads remaining after read length filters.
[94.9 minutes]	Chunk 16: (pLinus~GTSP2168~1) completed with 5461 reads.
[95.3 minutes]	Chunk 16: (NTC~NTC1~1) 206967 reads pass barcode filter.
[95.3 minutes]	Chunk 16: (NTC~NTC1~1) 0 reads pass linker code filter.
[95.3 minutes]	Chunk 16: (NTC~NTC1~1) No reads demultiplexed.
[95.7 minutes]	Chunk 16: (pH19~GTSP2169~1) 206967 reads pass barcode filter.
[95.8 minutes]	Chunk 16: (pH19~GTSP2169~1) 5801 reads pass linker code filter.
[95.8 minutes]	Chunk 16: (pH19~GTSP2169~1) 5723 reads pass all demultiplexing filters.
[95.8 minutes]	Chunk 16: (pH19~GTSP2169~1) 21 reads aligned to the vector and will be removed.
[95.8 minutes]	Chunk 16: (pH19~GTSP2169~1) 5714 reads remain after removing vector aligned reads and synchronizing.
[95.8 minutes]	Chunk 16: (pH19~GTSP2169~1) 394 reads removed by virus read start test filter (10 NTs).
[95.8 minutes]	Chunk 16: (pH19~GTSP2169~1) 394 reads removed after all filters.
[96.0 minutes]	Chunk 16: (pH19~GTSP2169~1) 2 reads remaining after LTR/ITR capture.
[96.0 minutes]	Chunk 16: (pH19~GTSP2169~1) captured random linker ids.
[96.0 minutes]	Chunk 16: (2890) reads remaining after read length filters.
[96.0 minutes]	Chunk 16: (pH19~GTSP2169~1) completed with 2890 reads.
[96.4 minutes]	Chunk 16: (pH19~GTSP2170~1) 206967 reads pass barcode filter.
[96.5 minutes]	Chunk 16: (pH19~GTSP2170~1) 6121 reads pass linker code filter.
[96.5 minutes]	Chunk 16: (pH19~GTSP2170~1) 6046 reads pass all demultiplexing filters.
[96.5 minutes]	Chunk 16: (pH19~GTSP2170~1) 38 reads aligned to the vector and will be removed.
[96.5 minutes]	Chunk 16: (pH19~GTSP2170~1) 6028 reads remain after removing vector aligned reads and synchronizing.
[96.5 minutes]	Chunk 16: (pH19~GTSP2170~1) 289 reads removed by virus read start test filter (10 NTs).
[96.5 minutes]	Chunk 16: (pH19~GTSP2170~1) 289 reads removed after all filters.
[96.7 minutes]	Chunk 16: (pH19~GTSP2170~1) 2 reads remaining after LTR/ITR capture.
[96.7 minutes]	Chunk 16: (pH19~GTSP2170~1) captured random linker ids.
[96.7 minutes]	Chunk 16: (3629) reads remaining after read length filters.
[96.7 minutes]	Chunk 16: (pH19~GTSP2170~1) completed with 3629 reads.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 206967 reads pass barcode filter.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 86 reads pass linker code filter.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 82 reads pass all demultiplexing filters.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 0 reads aligned to the vector and will be removed.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 82 reads remain after removing vector aligned reads and synchronizing.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 3 reads removed by virus read start test filter (10 NTs).
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 3 reads removed after all filters.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) 2 reads remaining after LTR/ITR capture.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) captured random linker ids.
[97.2 minutes]	Chunk 16: (55) reads remaining after read length filters.
[97.2 minutes]	Chunk 16: (pH19~GTSP2171~1) completed with 55 reads.
[97.6 minutes]	Chunk 16: (pJ60~GTSP2172~1) 206967 reads pass barcode filter.
[97.7 minutes]	Chunk 16: (pJ60~GTSP2172~1) 15351 reads pass linker code filter.
[97.7 minutes]	Chunk 16: (pJ60~GTSP2172~1) 15148 reads pass all demultiplexing filters.
[97.8 minutes]	Chunk 16: (pJ60~GTSP2172~1) 107 reads aligned to the vector and will be removed.
[97.8 minutes]	Chunk 16: (pJ60~GTSP2172~1) 15111 reads remain after removing vector aligned reads and synchronizing.
[97.8 minutes]	Chunk 16: (pJ60~GTSP2172~1) 829 reads removed by virus read start test filter (10 NTs).
[97.8 minutes]	Chunk 16: (pJ60~GTSP2172~1) 829 reads removed after all filters.
[98.5 minutes]	Chunk 16: (pJ60~GTSP2172~1) 2 reads remaining after LTR/ITR capture.
[98.5 minutes]	Chunk 16: (pJ60~GTSP2172~1) captured random linker ids.
[98.5 minutes]	Chunk 16: (8520) reads remaining after read length filters.
[98.5 minutes]	Chunk 16: (pJ60~GTSP2172~1) completed with 8520 reads.
[99.0 minutes]	Chunk 16: (pJ60~GTSP2173~1) 206967 reads pass barcode filter.
[99.0 minutes]	Chunk 16: (pJ60~GTSP2173~1) 14860 reads pass linker code filter.
[99.0 minutes]	Chunk 16: (pJ60~GTSP2173~1) 14681 reads pass all demultiplexing filters.
[99.1 minutes]	Chunk 16: (pJ60~GTSP2173~1) 175 reads aligned to the vector and will be removed.
[99.1 minutes]	Chunk 16: (pJ60~GTSP2173~1) 14622 reads remain after removing vector aligned reads and synchronizing.
[99.1 minutes]	Chunk 16: (pJ60~GTSP2173~1) 743 reads removed by virus read start test filter (10 NTs).
[99.1 minutes]	Chunk 16: (pJ60~GTSP2173~1) 743 reads removed after all filters.
[99.7 minutes]	Chunk 16: (pJ60~GTSP2173~1) 2 reads remaining after LTR/ITR capture.
[99.7 minutes]	Chunk 16: (pJ60~GTSP2173~1) captured random linker ids.
[99.7 minutes]	Chunk 16: (8662) reads remaining after read length filters.
[99.7 minutes]	Chunk 16: (pJ60~GTSP2173~1) completed with 8662 reads.
[100.1 minutes]	Chunk 16: (pJ60~GTSP2174~1) 206967 reads pass barcode filter.
[100.1 minutes]	Chunk 16: (pJ60~GTSP2174~1) 12942 reads pass linker code filter.
[100.2 minutes]	Chunk 16: (pJ60~GTSP2174~1) 12752 reads pass all demultiplexing filters.
[100.2 minutes]	Chunk 16: (pJ60~GTSP2174~1) 59 reads aligned to the vector and will be removed.
[100.2 minutes]	Chunk 16: (pJ60~GTSP2174~1) 12730 reads remain after removing vector aligned reads and synchronizing.
[100.3 minutes]	Chunk 16: (pJ60~GTSP2174~1) 645 reads removed by virus read start test filter (10 NTs).
[100.3 minutes]	Chunk 16: (pJ60~GTSP2174~1) 645 reads removed after all filters.
[100.6 minutes]	Chunk 16: (pJ60~GTSP2174~1) 2 reads remaining after LTR/ITR capture.
[100.6 minutes]	Chunk 16: (pJ60~GTSP2174~1) captured random linker ids.
[100.7 minutes]	Chunk 16: (6330) reads remaining after read length filters.
[100.7 minutes]	Chunk 16: (pJ60~GTSP2174~1) completed with 6330 reads.
[101.1 minutes]	Chunk 16: (pM06~GTSP2175~1) 206967 reads pass barcode filter.
[101.1 minutes]	Chunk 16: (pM06~GTSP2175~1) 12567 reads pass linker code filter.
[101.1 minutes]	Chunk 16: (pM06~GTSP2175~1) 12335 reads pass all demultiplexing filters.
[101.2 minutes]	Chunk 16: (pM06~GTSP2175~1) 214 reads aligned to the vector and will be removed.
[101.2 minutes]	Chunk 16: (pM06~GTSP2175~1) 12256 reads remain after removing vector aligned reads and synchronizing.
[101.2 minutes]	Chunk 16: (pM06~GTSP2175~1) 778 reads removed by virus read start test filter (10 NTs).
[101.2 minutes]	Chunk 16: (pM06~GTSP2175~1) 778 reads removed after all filters.
[101.7 minutes]	Chunk 16: (pM06~GTSP2175~1) 2 reads remaining after LTR/ITR capture.
[101.7 minutes]	Chunk 16: (pM06~GTSP2175~1) captured random linker ids.
[101.8 minutes]	Chunk 16: (4802) reads remaining after read length filters.
[101.8 minutes]	Chunk 16: (pM06~GTSP2175~1) completed with 4802 reads.
[102.2 minutes]	Chunk 16: (pM06~GTSP2176~1) 206967 reads pass barcode filter.
[102.2 minutes]	Chunk 16: (pM06~GTSP2176~1) 16440 reads pass linker code filter.
[102.3 minutes]	Chunk 16: (pM06~GTSP2176~1) 16158 reads pass all demultiplexing filters.
[102.4 minutes]	Chunk 16: (pM06~GTSP2176~1) 255 reads aligned to the vector and will be removed.
[102.4 minutes]	Chunk 16: (pM06~GTSP2176~1) 16055 reads remain after removing vector aligned reads and synchronizing.
[102.4 minutes]	Chunk 16: (pM06~GTSP2176~1) 820 reads removed by virus read start test filter (10 NTs).
[102.4 minutes]	Chunk 16: (pM06~GTSP2176~1) 820 reads removed after all filters.
[102.9 minutes]	Chunk 16: (pM06~GTSP2176~1) 2 reads remaining after LTR/ITR capture.
[102.9 minutes]	Chunk 16: (pM06~GTSP2176~1) captured random linker ids.
[102.9 minutes]	Chunk 16: (6491) reads remaining after read length filters.
[102.9 minutes]	Chunk 16: (pM06~GTSP2176~1) completed with 6491 reads.
[103.4 minutes]	Chunk 16: (pM06~GTSP2177~1) 206967 reads pass barcode filter.
[103.4 minutes]	Chunk 16: (pM06~GTSP2177~1) 12364 reads pass linker code filter.
[103.4 minutes]	Chunk 16: (pM06~GTSP2177~1) 12168 reads pass all demultiplexing filters.
[103.5 minutes]	Chunk 16: (pM06~GTSP2177~1) 228 reads aligned to the vector and will be removed.
[103.5 minutes]	Chunk 16: (pM06~GTSP2177~1) 12074 reads remain after removing vector aligned reads and synchronizing.
[103.5 minutes]	Chunk 16: (pM06~GTSP2177~1) 520 reads removed by virus read start test filter (10 NTs).
[103.5 minutes]	Chunk 16: (pM06~GTSP2177~1) 520 reads removed after all filters.
[104.0 minutes]	Chunk 16: (pM06~GTSP2177~1) 2 reads remaining after LTR/ITR capture.
[104.0 minutes]	Chunk 16: (pM06~GTSP2177~1) captured random linker ids.
[104.0 minutes]	Chunk 16: (5096) reads remaining after read length filters.
[104.0 minutes]	Chunk 16: (pM06~GTSP2177~1) completed with 5096 reads.
[104.4 minutes]	Chunk 16: (pHO2~GTSP2178~1) 206967 reads pass barcode filter.
[104.5 minutes]	Chunk 16: (pHO2~GTSP2178~1) 10486 reads pass linker code filter.
[104.5 minutes]	Chunk 16: (pHO2~GTSP2178~1) 10315 reads pass all demultiplexing filters.
[104.6 minutes]	Chunk 16: (pHO2~GTSP2178~1) 9 reads aligned to the vector and will be removed.
[104.6 minutes]	Chunk 16: (pHO2~GTSP2178~1) 10312 reads remain after removing vector aligned reads and synchronizing.
[104.6 minutes]	Chunk 16: (pHO2~GTSP2178~1) 217 reads removed by virus read start test filter (10 NTs).
[104.6 minutes]	Chunk 16: (pHO2~GTSP2178~1) 217 reads removed after all filters.
[104.8 minutes]	Chunk 16: (pHO2~GTSP2178~1) 2 reads remaining after LTR/ITR capture.
[104.8 minutes]	Chunk 16: (pHO2~GTSP2178~1) captured random linker ids.
[104.9 minutes]	Chunk 16: (2901) reads remaining after read length filters.
[104.9 minutes]	Chunk 16: (pHO2~GTSP2178~1) completed with 2901 reads.
[105.3 minutes]	Chunk 16: (pM12~GTSP2179~1) 206967 reads pass barcode filter.
[105.3 minutes]	Chunk 16: (pM12~GTSP2179~1) 7882 reads pass linker code filter.
[105.3 minutes]	Chunk 16: (pM12~GTSP2179~1) 7753 reads pass all demultiplexing filters.
[105.4 minutes]	Chunk 16: (pM12~GTSP2179~1) 3 reads aligned to the vector and will be removed.
[105.4 minutes]	Chunk 16: (pM12~GTSP2179~1) 7752 reads remain after removing vector aligned reads and synchronizing.
[105.4 minutes]	Chunk 16: (pM12~GTSP2179~1) 213 reads removed by virus read start test filter (10 NTs).
[105.4 minutes]	Chunk 16: (pM12~GTSP2179~1) 213 reads removed after all filters.
[105.6 minutes]	Chunk 16: (pM12~GTSP2179~1) 2 reads remaining after LTR/ITR capture.
[105.6 minutes]	Chunk 16: (pM12~GTSP2179~1) captured random linker ids.
[105.6 minutes]	Chunk 16: (2320) reads remaining after read length filters.
[105.6 minutes]	Chunk 16: (pM12~GTSP2179~1) completed with 2320 reads.
[106.0 minutes]	Chunk 16: (NTC~NTC2~1) 206967 reads pass barcode filter.
[106.0 minutes]	Chunk 16: (NTC~NTC2~1) 0 reads pass linker code filter.
[106.0 minutes]	Chunk 16: (NTC~NTC2~1) No reads demultiplexed.
